id,类型,文本,岗位ID,岗位名称,城市,薪资,公司,来源
J4609,岗位卡,"岗位：IPQC组长。公司：浙江捷昌线性驱动科技股份有限公司。城市：宁波。薪资：8000-9000元（8000-9000 元/月）。经验要求：通用设备制造。学历要求：高中。技能标签：技能培训。职位描述摘要：通用设备制造 工作职责： 1.负责生产过程中的质量巡检与监控，严格执行IPQC检验标准，确保产品质量符合要求。 2.主导质量异常问题的分析与处理，制定改进措施并跟踪落地，降低不良率。 3.管理IPQC团队日常工作，包括任务分配、技能培训与绩效考核，提升团队整体执行力。 任职要求： 1.高中及以上学历，拥有2",J4609,IPQC组长,宁波,8000-9000元,浙江捷昌线性驱动科技股份有限公司,zhaopin_jobs_cleaned_seg.csv
J4610,岗位卡,"岗位：中级测试工程师（座舱域软件集成验证方向）。公司：中科软科技股份有限公司。城市：宁波。薪资：16000-20000元（16000-20000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：非功能测试、功能测试。职位描述摘要：非功能测试 功能测试 车载座舱域软件集成验证 岗位职责 负责车载座舱域软件集成验证工作，开展功能测试、非功能测试等全类型测试任务，覆盖台架、实车两大测试环境，保障座舱软件整体质量。 针对座舱新增业务功能，独立编写、梳理测试用例，完成用例评审，搭建完整可落地的测试用例库。 按照项目里程碑节点执行测试工作，定期",J4610,中级测试工程师（座舱域软件集成验证方向）,宁波,16000-20000元,中科软科技股份有限公司,zhaopin_jobs_cleaned_seg.csv
J4611,岗位卡,"岗位：质量副经理。公司：宁波可挺汽车零部件有限公司。城市：宁波。薪资：10000-14000元（10000-14000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：汽车行业质量管理体系。职位描述摘要：汽车行业质量管理体系 1、负责全员质量意识的培训和宣贯；引进先进的质量管理模式和方法；策划、引进并推动公司各类质量管理活动。 2、负责公司产品质量信息反馈的统计分析、明确改善方向，即时向公司领导汇报及与其它部门的沟通。 3、负责组织安排人员对进料及委外加工产品的检验，产品过程检验，成品出厂检验，客户投诉处理，并对",J4611,质量副经理,宁波,10000-14000元,宁波可挺汽车零部件有限公司,zhaopin_jobs_cleaned_seg.csv
J4612,岗位卡,"岗位：质量总监。公司：水艺膜。城市：宁波。薪资：20000-35000元·14薪（20000-35000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：环保。职位描述摘要：环保 工作内容： 1、熟悉品质管理体系，品质数据收集、分析及报告； 2、主导快速解决处理客户投诉，减少客户抱怨，规避公司质量风险； 3、参与新产品质量策划实施与持续改进；负责产品检验标准更新维护与培训； 4、质检、应用团队的管理 岗位要求 1、本科以上学历，理工类相关专业； 2、8年以上质量管理经验;包",J4612,质量总监,宁波,20000-35000元·14薪,水艺膜,zhaopin_jobs_cleaned_seg.csv
J4613,岗位卡,"岗位：品质主管（工贸一体）。公司：宁波瓦萨智能科技有限公司。城市：宁波。薪资：10000-15000元（10000-15000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：汽车行业质量管理体系。职位描述摘要：汽车行业质量管理体系 全面质量管理体系 岗位职责： 1、公司质量方针、目标的贯彻落实，对公司产品质量负主要责任（包括生产过程的不同阶段、所有的作业班组或过程符合要求）； 2、负责全公司品质管理工作。主导品质活动的推动；推行全面品质管理； 3、负责制定品管部各阶段工作的目标和计划。拟订相应措施以实施； 4、公",J4613,品质主管（工贸一体）,宁波,10000-15000元,宁波瓦萨智能科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4614,岗位卡,"岗位：DQE工程师。公司：宁波高松电子有限公司。城市：宁波。薪资：12000-24000元（12000-24000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：检测/认证/计量、工业自动化/机器人。职位描述摘要：检测/认证/计量 工业自动化/机器人 电气机械/电力设备 有线束相关经验 （一）研发质量策划与标准制定 主导新产品开发（NPI）全流程质量策划，制定项目DQP 研发质量计划、APQP、质量控制计划（CP），明确各阶段质量目标、管控节点与验证要求。 依据 UL、VDE、ISO、IATF16949 及行业标准，",J4614,DQE工程师,宁波,12000-24000元,宁波高松电子有限公司,zhaopin_jobs_cleaned_seg.csv
J4615,岗位卡,"岗位：质保工程师（宁波金七门）。公司：汇添邦能源工程技术(苏州)有限公司。城市：宁波。薪资：7000-11000元（7000-11000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：QA、QC、核电。职位描述摘要：QA QC 核电 电力/水利/热力/燃气 岗位职责： 1、接受总部和项目部的安排，按要求完成交办的各项工作，保证工作质量； 2、参加总部，项目部组织的各种会议和培训； 3、开展现场监督，编写相关报告； 4、按流程开展监督监查，供应商评审，趋势分析，事件调查，编制程序文件，质量验收和旁站； 5、完成领导",J4615,质保工程师（宁波金七门）,宁波,7000-11000元,汇添邦能源工程技术(苏州)有限公司,zhaopin_jobs_cleaned_seg.csv
J4616,岗位卡,"岗位：CQE-风扇。公司：宁波生久科技有限公司。城市：宁波。薪资：10000-13000元（10000-13000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：金属制品/机加工、专用设备制造。职位描述摘要：金属制品/机加工 专用设备制造 工作职责: 1、 客户投诉分析及退货处理、跟进，回复并跟进内部落实执行及相关信息记录； 2、 客户质量目标管理，质量改善措施要求与跟进，重点客户型号投诉处理及跟进； 3、定期对质量数据进行统计、分析，改善。 任职资格: 1）大专及以上学历，机电一体化或电子类专业为佳； 2",J4616,CQE-风扇,宁波,10000-13000元,宁波生久科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4617,岗位卡,"岗位：客户质量工程师CQE（宁波）。公司：圣戈班集团。城市：宁波。薪资：10000-15000元·15薪（10000-15000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：CQE、汽车行业质量管理体系。职位描述摘要：金属制品/机加工 专用设备制造 工作职责: 1、 客户投诉分析及退货处理、跟进，回复并跟进内部落实执行及相关信息记录； 2、 客户质量目标管理，质量改善措施要求与跟进，重点客户型号投诉处理及跟进； 3、定期对质量数据进行统计、分析，改善。 任职资格: 1）大专及以上学历，机电一体化或电子类专业为佳； 2",J4617,客户质量工程师CQE（宁波）,宁波,10000-15000元·15薪,圣戈班集团,zhaopin_jobs_cleaned_seg.csv
J4618,岗位卡,"岗位：汽车ota测试工程师。公司：浙江西图盟数字科技有限公司。城市：宁波。薪资：13000-14000元（13000-14000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：新能源汽车、新能源/燃油整车研发制造。职位描述摘要：金属制品/机加工 专用设备制造 工作职责: 1、 客户投诉分析及退货处理、跟进，回复并跟进内部落实执行及相关信息记录； 2、 客户质量目标管理，质量改善措施要求与跟进，重点客户型号投诉处理及跟进； 3、定期对质量数据进行统计、分析，改善。 任职资格: 1）大专及以上学历，机电一体化或电子类专业为佳； 2",J4618,汽车ota测试工程师,宁波,13000-14000元,浙江西图盟数字科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4619,岗位卡,"岗位：测试组长。公司：览锐新材料(宁波)有限公司。城市：宁波。薪资：7000-10000元·13薪（7000-10000 元/月）。经验要求：1-3年。学历要求：大专。技能标签：性能测试、半导体/芯片、仪器仪表。职位描述摘要：性能测试 半导体/芯片 仪器仪表 电气机械/电力设备 工业自动化/机器人 新材料 化学原料/化学制品 岗位职责描述： 1. 统筹产线常规测试小组测试工作，制定测试计划、分配测试任务，监督测试全流程，确保测试工作高效、精准推进，对测试结果、数据真实性及完整性负责 2.带领测试团队完成日常测试任务，指导组",J4619,测试组长,宁波,7000-10000元·13薪,览锐新材料(宁波)有限公司,zhaopin_jobs_cleaned_seg.csv
J4620,岗位卡,"岗位：品质经理助理。公司：宁波精磊汽车零部件有限公司。城市：宁波。薪资：5000-9000元（5000-9000 元/月）。经验要求：1-3年。学历要求：中专/中技。技能标签：生产质量管理、企业服务。职位描述摘要：生产质量管理 企业服务 1）中专以上学历，机械类专业优先； 2）1年以上品质助理经验，能准确理解机械图纸； 3）精通ISO质量管理体系； 4）有汽车零部件公司工作经验优先； 5）供应商质量、五大工具、ISO、8D工作内容； 6）负责进料、制程及最终产品的质量检验； 7）主导质量标准，检验方案、采取措施的",J4620,品质经理助理,宁波,5000-9000元,宁波精磊汽车零部件有限公司,zhaopin_jobs_cleaned_seg.csv
J4621,岗位卡,"岗位：质量经理。公司：宁波索普橡塑有限公司。城市：宁波。薪资：10000-20000元·13薪（10000-20000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：汽车行业质量管理体系、橡胶/塑料制品。职位描述摘要：汽车行业质量管理体系 橡胶/塑料制品 工作职责: 1、主持质量管理的全面工作，并对质量管理的各项工作结果负责 2、组织建立质量管理体系,确保质量体系的有效运行 3、制定质量目标和质量计划，经批准后组织实施 4、制定产品质量检验标准，对公司采购品和产品质量控制负责，对批量责任事故负责 5、参与新产品开发的先",J4621,质量经理,宁波,10000-20000元·13薪,宁波索普橡塑有限公司,zhaopin_jobs_cleaned_seg.csv
J4622,岗位卡,"岗位：QE质量工程师。公司：宁波赛派科技有限公司。城市：宁波。薪资：9000-10000元（9000-10000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：QE、全面质量管理体系、半导体/芯片。职位描述摘要：QE 全面质量管理体系 半导体/芯片 通用设备制造 1.生产过程中控制产品质量，通过控制及改进流程来提升产品质量。 2.解决产品生产过程中出现的质量问题，处理生产线品质异常并做出改善建议。 3.根据生产的产品制定各种品质相关的检验标准和文件。 4.组织下属的培训工作，提出培训需求，确保他们不断适应岗位的需",J4622,QE质量工程师,宁波,9000-10000元,宁波赛派科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4623,岗位卡,"岗位：商储现场测试主管。公司：萃绩科技(上海)有限公司。城市：宁波。薪资：18000-30000元·14薪（18000-30000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：功能测试、性能测试、自动化测试。职位描述摘要：功能测试 性能测试 自动化测试 储能 岗位职责： 1. 围绕部门经营指标，统筹工商储现场测试与测试设备维护、维修工作，快速解决重大设备故障和测试异常，保障测试设备与储能装置安全运转，确保现场测试、调试验收各项管理指标顺利达成。 2. 负责测试数据相关安装配置、日常管理及故障排查处理，监控测试设备运行状态并制",J4623,商储现场测试主管,宁波,18000-30000元·14薪,萃绩科技(上海)有限公司,zhaopin_jobs_cleaned_seg.csv
J4624,岗位卡,"岗位：品质主管。公司：余姚市熠达电器有限公司。城市：宁波。薪资：8000-10000元·13薪（8000-10000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：8D报告、汽车行业质量管理体系。职位描述摘要：8D报告 汽车行业质量管理体系 全面质量管理体系 家电批发/零售/贸易 电子设备制造 耐用消费品 岗位职责： 1、制定并优化公司品质管理体系，确保产品质量符合行业标准及客户期望； 2、负责制程的品质监控，利用统计技术对工序进行统计分析，并定期组织制程品质稽查工作； 3、配合采购部门对供应商的评估和认定",J4624,品质主管,宁波,8000-10000元·13薪,余姚市熠达电器有限公司,zhaopin_jobs_cleaned_seg.csv
J4625,岗位卡,"岗位：自行车电子变速器—品控师。公司：西安智源电气有限公司。城市：宁波。薪资：7000-11000元（7000-11000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：QC、IQC/IPQC/FQC/OQC。职位描述摘要：QC IQC/IPQC/FQC/OQC 8D、5WHY、FTA 全面质量管理体系 电子、质量管理、工业工程专业 电气机械/电力设备 岗位职责： 1.负责自行车电子变速器全生命周期质量管理：IQC（来料）、IPQC（制程）、FQC/OQC（成品）、售后质量闭环。 2.制定完善电变零部件、整机检验标准、抽样",J4625,自行车电子变速器—品控师,宁波,7000-11000元,西安智源电气有限公司,zhaopin_jobs_cleaned_seg.csv
J4626,岗位卡,"岗位：品质工程师（光学膜裁切）。公司：激智科技。城市：宁波。薪资：9000-11000元（9000-11000 元/月）。经验要求：1-3年。学历要求：大专。技能标签：QC、光学膜裁切质量管控。职位描述摘要：QC 光学膜裁切质量管控 制程能力提升 质量改善项目主导 工作职责 1. 负责光学膜裁切工序的全流程质量管控，制定并执行检验标准与抽样计划 2. 主导裁切过程中的缺陷分析（如尺寸偏差、膜面划伤、边缘毛边等），通过DOE实验或鱼骨图等工具定位根本原因并推动改善 3. 建立裁切工序的质量数据监控体系，定期输出",J4626,品质工程师（光学膜裁切）,宁波,9000-11000元,激智科技,zhaopin_jobs_cleaned_seg.csv
J4627,岗位卡,"岗位：客诉质量工程师。公司：宁波威奇尔电子有限公司。城市：宁波。薪资：12000-24000元·13薪（12000-24000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：QE、汽车行业质量管理体系。职位描述摘要：QE 汽车行业质量管理体系 新能源/燃油车零部件 你的工作职责： 1、客诉品质管控：负责客户品质投诉、品质反馈、客户返品处理，对相应的纠正措施和预防措施进行监督验证，并预防同类问题的重复发生； 2、制程品质管控：协助过程质量工程师建立并健全制程品质管理规范，监控制程品质业绩，推进生产过程各质量问题的管理改善，",J4627,客诉质量工程师,宁波,12000-24000元·13薪,宁波威奇尔电子有限公司,zhaopin_jobs_cleaned_seg.csv
J4628,岗位卡,"岗位：质量工程师。公司：锐仕方达人才科技集团有限公司。城市：宁波。薪资：10000-15000元（10000-15000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：QC。职位描述摘要：QC 岗位职责: 1、参与编制和完善来料、过程、成品检验标准与作业指导书。 2、对生产过程中的质量数据进行收集、统计和分析，运用SPC等工具监控质量趋势。 3、参与对不合格品的评审，组织或参与质量问题的根本原因分析，运用8D等方法推动纠正与预防措施的实施和验证。 4、协助处理客户投诉，参与制定并跟踪整改措施。",J4628,质量工程师,宁波,10000-15000元,锐仕方达人才科技集团有限公司,zhaopin_jobs_cleaned_seg.csv
J4629,岗位卡,"岗位：技术质量经理。公司：佛山市本嘉新材料科技有限公司。城市：宁波。薪资：12000-20000元（12000-20000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：橡胶/塑料制品、化学原料/化学制品。职位描述摘要：橡胶/塑料制品 化学原料/化学制品 化工 岗位职责： 1、负责公司质量管理体系的推行、维护及持续改进，确保质量体系的有效运行； 2、负责质量方针、质量目标的贯彻落实，参与拟定质量管理的各项制度、标准并监督执行； 3、主导质量问题的诊断、分析与改善（含退货产品、客户投诉问题），汇总分析产品质量情况，定期召开品",J4629,技术质量经理,宁波,12000-20000元,佛山市本嘉新材料科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4630,岗位卡,"岗位：质量经理。公司：宁波信远工业集团有限公司。城市：宁波。薪资：13000-20000元（13000-20000 元/月）。经验要求：10年以上。学历要求：大专。技能标签：汽车行业质量管理体系。职位描述摘要：汽车行业质量管理体系 全面质量管理体系 了解石墨材料特性 橡胶/塑料制品 新能源/燃油车零部件 新能源汽车 岗位职责： 1.负责子公司质量管理体系策划、建立、管控、优化，提高新项目质量、过程质量、客户质量等管理水平； 2.负责建立子公司供应商质量管理系统，并对整个供应链的质量风险进行识别，有效管控和改进",J4630,质量经理,宁波,13000-20000元,宁波信远工业集团有限公司,zhaopin_jobs_cleaned_seg.csv
J4631,岗位卡,"岗位：品质副主任工程师。公司：金田铜业。城市：宁波。薪资：15000-20000元·14薪（15000-20000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：全面质量管理体系。职位描述摘要：全面质量管理体系 钢铁/有色金属冶炼及加工 岗位职责： 1、负责日常质量体系审核、管理评审、相关培训、处理重大顾客投诉及纠正预防措施的制订和落实等质量管理工作。 2、维护更新质量管理体系，参与编制质量管理内部培训资料，指导各车间/科室建立和完善相关质量管理体系，并按要求督促相关单位实施。 3、组织并建立客户档",J4631,品质副主任工程师,宁波,15000-20000元·14薪,金田铜业,zhaopin_jobs_cleaned_seg.csv
J4632,岗位卡,"岗位：质量部经理。公司：宁波泓翔汽车零部件有限公司。城市：宁波。薪资：11000-15000元（11000-15000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：汽车行业质量管理体系。职位描述摘要：汽车行业质量管理体系 新能源/燃油车零部件 岗位内容： 1职务：经理 1.1协助运营总监贯彻执行国家技术质量政策，抓好公司的产品质量和质量管理工作； 1.2 协助运营总监和管理者代表建立健全的质量保证体系； 1.3宣传、贯彻公司的质量方针、质量目标，负责策划各种质量活动，保证产品质量的改进和质量目标的完成；",J4632,质量部经理,宁波,11000-15000元,宁波泓翔汽车零部件有限公司,zhaopin_jobs_cleaned_seg.csv
J4633,岗位卡,"岗位：质量经理。公司：宁波美品丰工艺品有限公司。城市：宁波。薪资：10000-13000元（10000-13000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：QC、QA、服装/纺织/皮革制造。职位描述摘要：QC QA 服装/纺织/皮革制造 一、对制造业的品质团队建设和管理工作有7年以上经验； 二、负责原材料、制程和成品检验的管理； 三、负责各产品的SOP； 四、熟悉质量管理体系； 五、具备良好的英文沟通能力(英文读写没问题）; 六、具备良好的沟通协调能力、解决问题的能力及工作抗压能力； 七、能熟练运用各",J4633,质量经理,宁波,10000-13000元,宁波美品丰工艺品有限公司,zhaopin_jobs_cleaned_seg.csv
J4634,岗位卡,"岗位：CQE主管。公司：宁波新容电器科技有限公司。城市：宁波。薪资：15000-18000元·13薪（15000-18000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：CQE、新能源汽车。职位描述摘要：CQE 新能源汽车 职位描述：一、制定客诉处理控制程序 1、根据公司实际情况编制客诉处理控制程序，持续更新优化，并监督其实施情况； 2、相关职能部门编制QCP、FMEA等技术文件时提供支持。 二、沟通处理客户抱怨 1、根据客户抱怨及时作出回应，并采取措施，不局限于组织人员分析，找出不良原因，协调相关部门采取",J4634,CQE主管,宁波,15000-18000元·13薪,宁波新容电器科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4635,岗位卡,"岗位：品质经理。公司：宁波森色光电科技有限公司。城市：宁波。薪资：8000-12000元（8000-12000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：全面质量管理体系、综合商贸。职位描述摘要：全面质量管理体系 综合商贸 家电批发/零售/贸易 岗位内容： 1、负责编制并执行的品质计划、要求和标准； 2、负责灯具照明产品的外观、尺寸、电气性能等关键特性进行检验测试； 3、负责对来料、生产过程和成品的品质检查管理工作，确保生产出的产品符合高品质要求； 4、负责建立并维护灯具照明产品的品质档案和数据库",J4635,品质经理,宁波,8000-12000元,宁波森色光电科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4636,岗位卡,"岗位：DQE工程师。公司：宁波高松电子有限公司。城市：宁波。薪资：11000-15000元（11000-15000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：QE、仪器仪表、工业自动化/机器人。职位描述摘要：QE 仪器仪表 工业自动化/机器人 岗位职责: 1、‌新产品设计开发质量保证：主导新产品设计开发的质量策划，识别关键质量控制节点和风险，跟进产品设计验证和确认，实施质量改进活动‌ 2、质量风险评估和管理‌；在产品设计开发阶段，需要进行质量风险评估和管理，运用风险分析工具（如FMEA）识别和控制研发产品质量风险",J4636,DQE工程师,宁波,11000-15000元,宁波高松电子有限公司,zhaopin_jobs_cleaned_seg.csv
J4637,岗位卡,"岗位：DQA经理。公司：宁波诺云驱动科技有限公司。城市：宁波。薪资：30000-50000元·14薪（30000-50000 元/月）。经验要求：10年以上。学历要求：本科。技能标签：PQAP、SQAP、适航体系。职位描述摘要：PQAP、SQAP 适航体系 船舶/航空/航天/军工 岗位职责： 1.负责研发全过程质量保证工作，定期审核和跟踪机载系统研发过程，包括计划、需求、开发、设计、集成及验证测试等阶段。 2.负责研发阶段评审的准入/准出检查，审核研发生命周期数据，确保项目开发符合DO-178、DO-254、ARP4754、ARP4",J4637,DQA经理,宁波,30000-50000元·14薪,宁波诺云驱动科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4638,岗位卡,"岗位：(Associate) Director, Quality Control, Biologics。公司：康龙化成。城市：宁波。薪资：35000-45000元（35000-45000 元/月）。经验要求：10年以上。学历要求：硕士。技能标签：QC。职位描述摘要：QC Position Summary As the senior-most leader of the Quality Control function, the QC Director is responsible for the strategic planning, daily operations, an",J4638,"(Associate) Director, Quality Control, Biologics",宁波,35000-45000元,康龙化成,zhaopin_jobs_cleaned_seg.csv
J4639,岗位卡,"岗位：测试主管。公司：览锐新材料(宁波)有限公司。城市：宁波。薪资：8000-12000元·13薪（8000-12000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：新材料、员工培训计划。职位描述摘要：新材料 岗位职责 1. 实验室与团队建设 负责中试及产线摸底测试团队的搭建、人员配置与日常管理，制定员工培训计划、岗位职责与考核标准，督导员工严格遵守安全操作规范，打造专业、高效、合规的工作团队 2. 生产运营与工艺管理（核心重点） 负责摸底测试的生产计划与排班，确保样品测试及老化任务按时、保质、保量交付。",J4639,测试主管,宁波,8000-12000元·13薪,览锐新材料(宁波)有限公司,zhaopin_jobs_cleaned_seg.csv
J4640,岗位卡,"岗位：品质工程师(J10064)。公司：卓力电器集团有限公司。城市：宁波。薪资：6000-12000元（6000-12000 元/月）。经验要求：1-3年。学历要求：大专。技能标签：QE、全面质量管理体系。职位描述摘要：QE 全面质量管理体系 岗位职责: 1.负责从样品到量产整个生产过程的产品质量控制。 2.负责解决产品生产过程中所出现的质量问题,处理品质异常及品质改善。 3.产品的品质状况跟进,处理客户投诉并提供解决措施；主导品质会议检讨，拟定8D改善报告并回复客户。 4.制定各种与品质相关的检验标准与文件。 5.指导",J4640,品质工程师(J10064),宁波,6000-12000元,卓力电器集团有限公司,zhaopin_jobs_cleaned_seg.csv
J4641,岗位卡,"岗位：品质工程师。公司：浙江正庄实业有限公司。城市：宁波。薪资：10000-15000元（10000-15000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：QE、全面质量管理体系、橡胶/塑料制品。职位描述摘要：QE 全面质量管理体系 橡胶/塑料制品 1、专科及以上学历，三年以上QE或相关工作经验； 2、了解塑胶行业生产工艺，能使用QC常用工具； 3、英语读写熟练，口语能应对日常工作所需。",J4641,品质工程师,宁波,10000-15000元,浙江正庄实业有限公司,zhaopin_jobs_cleaned_seg.csv
J4642,岗位卡,"岗位：品质经理/主管。公司：宁波德洲精密电子有限公司。城市：宁波。薪资：14000-20000元（14000-20000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：汽车行业质量管理体系、电子元器件。职位描述摘要：汽车行业质量管理体系 电子元器件 半导体/芯片 电子电路基础元件/模组 岗位内容： 1.品质体系管理，精通ISO9001和熟悉IATF16949体系； 2.品质管控； 3.异常与客诉处理； 4.品质数据与绩效管理； 5.客户审核与出货品质把控； 6.团队管理。 任职要求： 1. 大专及以上学历，",J4642,品质经理/主管,宁波,14000-20000元,宁波德洲精密电子有限公司,zhaopin_jobs_cleaned_seg.csv
J4643,岗位卡,"岗位：IQE工程师（电子行业）。公司：浙江摩根集团有限公司。城市：宁波。薪资：8000-13000元（8000-13000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：QE、全面质量管理体系。职位描述摘要：QE 全面质量管理体系 有电子行业IQC经验 家电批发/零售/贸易 智能家居IQE工程师 岗位职责 1、负责智能家居各类电子硬件物料（主板、传感器、电源、模组、结构配件等）来料品质检验、异常判定，落实IQC全流程品质管控工作； 2、对接供应商开展品质管理，针对来料不良、批量异常问题，主导8D整改、原因分析",J4643,IQE工程师（电子行业）,宁波,8000-13000元,浙江摩根集团有限公司,zhaopin_jobs_cleaned_seg.csv
J4644,岗位卡,"岗位：先期质量工程师。公司：延锋国际座椅系统有限公司。城市：宁波。薪资：10000-13000元·16薪（10000-13000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：QC、QA、QE。职位描述摘要：QC QA QE 汽车行业质量管理体系 座椅 新能源/燃油车零部件 主要任务和职责： 1、负责新项目的先期质量策划，确保按时提交PMP（原PLUS）各阶段的质量文件并完成相关工作，组织客户PPAP资料的提交并获得客户批准，并上传至QMS系统； 2、审核新项目的供应商先期质量策划工作，协助ASQE确保供应",J4644,先期质量工程师,宁波,10000-13000元·16薪,延锋国际座椅系统有限公司,zhaopin_jobs_cleaned_seg.csv
J4645,岗位卡,"岗位：质量经理。公司：慈溪市英腾电器有限公司。城市：宁波。薪资：12000-16000元（12000-16000 元/月）。经验要求：10年以上。学历要求：大专。技能标签：汽车行业质量管理体系。职位描述摘要：汽车行业质量管理体系 联系：一七八二六111零六一 任职要求 1、从事汽车配件（有连接器执行器）行业经验 2、ATF16949的管理体系 3、熟悉五大手册、品管的7 大手法、PDCA 的工作方式、8D问题解决流程 4、熟悉质量管理工具和现场审核，熟悉塑料件冲压件 的生产工艺流程 岗位要求 1、负责主导",J4645,质量经理,宁波,12000-16000元,慈溪市英腾电器有限公司,zhaopin_jobs_cleaned_seg.csv
J4646,岗位卡,"岗位：生化测试员（微生物&化学）。公司：上海心辰脑康医疗科技有限公司。城市：宁波。薪资：5000-8000元·14薪（5000-8000 元/月）。经验要求：1-3年。学历要求：大专。技能标签：微生物检测、理化检测、化学检测。职位描述摘要：微生物检测 理化检测 化学检测 物理检测 生化检验员： 1、严格按照SOP开展生化实验、样品前处理及数据记录分析，保障实验数据真实准确、规范可查。 2、专职负责微生物限度、无菌检测、阳性菌对照等专项试验，严格把控检测质量，规避实验误差。 3、负责实验室样品、菌株、环境、耗材台账登记与管理，完善实验溯源体系",J4646,生化测试员（微生物&化学）,宁波,5000-8000元·14薪,上海心辰脑康医疗科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4647,岗位卡,"岗位：品质总监。公司：宁波胜筹光电科技有限公司。城市：宁波。薪资：15000-20000元（15000-20000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：QC、汽车行业质量管理体系。职位描述摘要：QC 汽车行业质量管理体系 计量器具全生命周期管理 客诉闭环管理 质量工具应用 工作职责 1. 主导IATF16949质量管理体系的搭建、维护与持续优化，确保体系合规性与有效性。 2. 统筹计量器具的全生命周期管理，建立校准、维护与溯源机制，保障量值准确可靠。 3. 负责进料质量控制（IQC）、过程质量",J4647,品质总监,宁波,15000-20000元,宁波胜筹光电科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4648,岗位卡,"岗位：CQE客户质量工程师。公司：宁波美高五金科技有限公司。城市：宁波。薪资：6000-12000元·13薪（6000-12000 元/月）。经验要求：3-5年。学历要求：中专/中技。技能标签：QE、汽车行业质量管理体系。职位描述摘要：QE 汽车行业质量管理体系 航空航天质量管理体系 金属制品/机加工 检测/认证/计量 工作内容： 1.负责五金冲压件客诉处理结案，满足客户要求 2.维护客户关系，服务好客户 岗位要求： 1.机械专业优先 ，能够胜任短期出差 2.熟悉客诉处理流程，具备客诉处理经验 3.精通8D报告撰写、PPT报告制",J4648,CQE客户质量工程师,宁波,6000-12000元·13薪,宁波美高五金科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4649,岗位卡,"岗位：车载渗透测试工程师。公司：天津艾迪智绘网络科技有限公司。城市：宁波。薪资：13000-15000元（13000-15000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：车载渗透、新能源/燃油整车研发制造。职位描述摘要：车载渗透 新能源/燃油整车研发制造 新能源/燃油车零部件 信息安全 岗位职责： 1、 负责合规测试项目测试实施及撰写测试报告； 任职要求： 1、 计算机、通信、电子信息、信息安全等相关专业本科及以上，二年以上信息安全从业经验，具备CISP证书优先。 2、 精通常用嵌入式硬件、固件测试和逆向分析工具，精通",J4649,车载渗透测试工程师,宁波,13000-15000元,天津艾迪智绘网络科技有限公司,zhaopin_jobs_cleaned_seg.csv
